Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,staircase.thisTrialN,staircase.stepSize,staircase.intensity,thisRow.t,notes,instr.started,instructions.started,ready.started,instr.stopped,ready.keys,ready.rt,ready.duration,contrast.started,ISI_2.started,target_2.started,fixation_2.started,target_2.stopped,noise_2.started,resp_2.started,noise_2.stopped,contrast.stopped,staircase.response,resp_2.rt,resting.started,Rest.started,ready_2.started,Rest.stopped,resting.stopped,ready_2.keys,ready_2.rt,ready_2.duration,participant,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,31,0.00535841,0.011026969999999997,62.264205708997906,,,,,,,,,62.26175170901115,0.0001425829977961257,62.76783129200339,62.76783129200339,63.06589300000633,63.050003666998236,63.2008586669981,63.34787241699814,63.54971550000482,1,-46.65954354099813,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,32,0.00535841,0.011026969999999997,63.55553720900207,,,,,,,,,63.549861749997945,0.00016304200107697397,64.05630125000607,64.05630125000607,64.35359470899857,64.33729716700327,64.48783633401035,64.63541316700866,64.85388454201166,0,-46.637540542011266,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,33,0.00535841,0.011026969999999997,64.85944504200597,,,,,,,,,64.85400883400871,0.00014470900350715965,65.35995516700496,65.35995516700496,65.65795779200562,65.64226558399969,65.79190991701034,65.93986116700398,66.29212004200963,1,-46.50479625001026,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,34,0.00535841,0.011026969999999997,66.29752929200185,,,,,,,,,66.29223754200211,0.00014558299153577536,66.79812725000374,66.79812725000374,67.09705650000251,67.08008662500652,67.23102866701083,67.3781385839975,67.46268950001104,0,-46.77252170801512,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,35,0.00248715,0.011026969999999997,67.4686329170072,,,,,,,,,67.46283079200657,0.00014879200898576528,67.96884591699927,67.96884591699927,68.26789333400666,68.25108662500861,68.40102562500397,68.54866154200863,68.85394066700246,0,-46.54805879101332,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,36,0.00248715,0.013514119999999998,68.86621362500591,,,,,,,,,68.85406800000055,0.00014158300473354757,69.36009133400512,69.36009133400512,69.65575020899996,69.65238129200588,69.80289950000588,69.94036891699943,70.09110783399956,1,-46.71210458299902,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,37,0.00248715,0.013514119999999998,70.10370458400575,,,,,,,,,70.09120837500086,0.00012054199760314077,70.5973874170013,70.5973874170013,70.89237695900374,70.88984095900378,71.02646375000768,71.17698733400903,71.22522262499842,1,-46.81131741600984,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,38,0.00248715,0.013514119999999998,71.23043387501093,,,,,,,,,71.22532995900838,0.00012395800149533898,71.731591208998,71.731591208998,72.0308176670078,72.01328554200882,72.16394975000003,72.3113766250026,72.47976112501055,1,-46.68735283300339,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,39,0.00115443,0.013514119999999998,72.48561200000404,,,,,,,,,72.47988041699864,0.00014479098899755627,72.986209374998,72.986209374998,73.28115300000354,73.26943933400617,73.41759633400943,73.5656391250086,73.66984504200809,1,-46.74794041700079,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,40,0.00115443,0.012359689999999998,73.68243379201158,,,,,,,,,73.66994795900246,0.00011937500676140189,74.1765569170093,74.1765569170093,74.47238395900058,74.4685960420029,74.60592154201004,74.75586925000243,74.97487266700773,1,-46.63245137500053,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,41,0.00115443,0.012359689999999998,74.98693812500278,,,,,,,,,74.97497641701193,0.00012475000403355807,75.48104237500229,75.48104237500229,75.77629012500984,75.77290300000459,75.9234512920084,76.06020041700685,76.17547450000711,0,-46.75733891600976,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,42,0.00115443,0.012359689999999998,76.18084433399781,,,,,,,,,76.17559737501142,0.0001610000035725534,76.68170400000236,76.68170400000236,76.97966983400693,76.96353354200255,77.11363329199958,77.26140425000631,77.4130629170104,1,-46.71074424899416,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,43,0.00115443,0.012359689999999998,77.41873158400995,,,,,,,,,77.41318899999897,0.00017316699086222798,77.91918479200103,77.91918479200103,78.21769887499977,78.20095020900771,78.35107708400756,78.49887966700771,78.62004829201032,1,-46.7315270830004,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,44,0.00115443,0.012359689999999998,78.63248204199772,,,,,,,,,78.62016641700757,0.00014183299208525568,79.1263659170072,79.1263659170072,79.42121516700718,79.4186693750089,79.56916762499895,79.70571129200107,79.85777908400632,1,-46.71155049899244,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,45,0.00115443,0.012359689999999998,79.86994929199864,,,,,,,,,79.85789729200769,0.00014016700151842088,80.36392212500505,80.36392212500505,80.65850108400628,80.65611483401153,80.80660866700055,80.94316737500776,81.14213991700672,1,-46.668565000014496,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,46,0.00115443,0.011205259999999998,81.14754633400298,,,,,,,,,81.14227583400498,0.00014416698832064867,81.64824712500558,81.64824712500558,81.94628616700356,81.93003175000194,82.08054312500462,82.22813499999756,82.44669345900184,1,-46.636889916990185,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,47,0.00115443,0.011205259999999998,82.44940329200472,,,,,,,,,82.44682741700672,0.00016054099251050502,82.95361675000458,82.95361675000458,83.25053133400797,83.23438733399962,83.38488291700196,83.53242695900553,83.83768795900687,1,-46.54701016600302,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,48,0.00115443,0.011205259999999998,83.84999529201014,,,,,,,,,83.83780962500896,0.00014708300295751542,84.34426770900609,84.34426770900609,84.63881708400731,84.6361477090104,84.78674875000434,84.92344925001089,85.10544637500425,0,-46.68932775000576,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,49,0.00115443,0.011205259999999998,85.11117908400774,,,,,,,,,85.1055779169983,0.0001441670028725639,85.6116757090058,85.6116757090058,85.91034112501075,85.89347666699905,86.04429108400655,86.1913926670095,86.31305941700703,0,-46.730898875001,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,50,0.00115443,0.012359689999999998,86.32518758400693,,,,,,,,,86.31316525000148,0.00012029199569951743,86.82632779200503,86.82632779200503,87.11458670900902,87.11116833399865,87.26166400000511,87.39836520901008,87.58048554199922,0,-46.68801995800459,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,51,0.00115443,0.012359689999999998,87.58592420900823,,,,,,,,,87.5806065420038,0.00015666701074223965,88.08677829201042,88.08677829201042,88.38457049999852,88.36851491700509,88.5187827089976,88.66641279200849,88.96845500000927,1,-46.55101174899028,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,52,0.00115443,0.012359689999999998,88.97107837500516,,,,,,,,,88.96857387499767,0.0001424999936716631,89.47437825000088,89.47437825000088,89.77375591700547,89.75651854200987,89.90731470900937,90.05441383400466,90.34300937500666,0,-46.565311124009895,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,53,0.00115443,0.012359689999999998,90.3552572500048,,,,,,,,,90.34313258400653,0.00014962498971726745,90.84935262500949,90.84935262500949,91.14403520899941,91.14139879200957,91.29193058400415,91.42897141700087,91.67762958400999,1,-46.62515958301083,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,54,0.00115443,0.012359689999999998,91.68347679200815,,,,,,,,,91.67776170901197,0.00014883399126119912,92.18379904200265,92.18379904200265,92.48179587500636,92.46548700000858,92.61592195900448,92.76360170901171,92.95190250000451,1,-46.66521533300693,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,55,0.00115443,0.012359689999999998,92.96404825001082,,,,,,,,,92.9520060000068,0.00012391700875014067,93.45815391700307,93.45815391700307,93.7534391250083,93.75015262499801,93.90068629200687,94.0379953750089,94.2560889590095,1,-46.64528199900815,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,56,0.00115443,0.012359689999999998,94.26846500000102,,,,,,,,,94.2562096670008,0.00014454199117608368,94.76236012500885,94.76236012500885,95.05723325000145,95.05458579200786,95.2051572920027,95.34247412500554,95.67497150000418,1,-46.53009074900183,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,57,0.00115443,0.011205259999999998,95.67753250000533,,,,,,,,,95.67509566700028,0.00014350000128615648,96.1813234170113,96.1813234170113,96.47854945900326,96.46263883401116,96.61279808401014,96.76039337500697,97.07904475000396,1,-46.545975208005984,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,58,0.00115443,0.011205259999999998,97.08478466700763,,,,,,,,,97.07919054200465,0.00016141700325533748,97.58520549999957,97.58520549999957,97.88325608400919,97.86696316700545,98.01753262500279,98.16511583401007,98.42008416700992,1,-46.59844066599908,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,59,0.00115443,0.011205259999999998,98.43249729200033,,,,,,,,,98.4202068750019,0.0001535420014988631,98.92664262501057,98.92664262501057,99.22100062500976,99.21863000000303,99.36913812501007,99.5057275420113,99.7921185419982,1,-46.57763216699823,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,60,0.00115443,0.011205259999999998,99.8037920420029,,,,,,,,,99.79224033400533,0.00014645799819845706,100.29850400000578,100.29850400000578,100.59239925000293,100.58986983400246,100.74040375000914,100.87704900000244,101.05896883401147,1,-46.68888737499947,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,61,0.00115443,0.010050829999999998,101.06422612500319,,,,,,,,,101.05906945900642,0.00012054100807290524,101.5650609590084,101.5650609590084,101.86335050000343,101.84724241700314,101.99749458400765,102.14519550000841,102.69805937500496,1,-46.303276624006685,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,62,0.00115443,0.010050829999999998,102.70378620900738,,,,,,,,,102.69817754199903,0.0001412919955328107,103.20409516700602,103.20409516700602,103.50204875000054,103.48601220900309,103.63691016699886,103.78409408401058,104.05272720901121,1,-46.592455375008285,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,63,0.00115443,0.010050829999999998,104.05812733400671,,,,,,,,,104.05286983400583,0.00015829199401196092,104.55893587500032,104.55893587500032,104.85691366699757,104.84115383400058,104.99406058400928,105.13866616701125,105.3570270420023,1,-46.64716441600467,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,64,0.00115443,0.010050829999999998,105.36295945900201,,,,,,,,,105.3571494170028,0.00014725000073667616,105.86334345900104,105.86334345900104,106.161234625004,106.14479066700733,106.2954464170034,106.44309916700877,106.56437929200183,0,-46.73207708299742,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,65,0.00115443,0.010050829999999998,106.57666375000554,,,,,,,,,106.56450050001149,0.00014554199879057705,107.07064016700315,107.07064016700315,107.36591070900613,107.3626731250115,107.5133709590009,107.6499569590087,107.80212791700615,1,-46.71178429099382,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,66,0.00115443,0.010050829999999998,107.8141418340092,,,,,,,,,107.80225316699944,0.00014704199566040188,108.3154070419987,108.3154070419987,108.60287145900656,108.60031629200967,108.75064579200989,108.88784254201164,109.27018166700145,0,-46.48871633299859,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,67,0.00115443,0.010050829999999998,109.2759776669991,,,,,,,,,109.2703002920025,0.0001447500108042732,109.7871422090102,109.7871422090102,110.07542300000205,110.05812225000409,110.20904920900648,110.35616895899875,110.57461304200115,1,-46.640275208003004,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,68,0.00115443,0.010050829999999998,110.58043129200814,,,,,,,,,110.57473500000197,0.0001495829928899184,111.08090237500437,111.08090237500437,111.37877379200654,111.36257137500797,111.51269004200003,111.66066300000239,111.83279041700007,1,-46.680356958007906,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,69,0.00115443,0.010050829999999998,111.84462000000349,,,,,,,,,111.8329097090027,0.00013870900147594512,112.33887820900418,112.33887820900418,112.63282512500882,112.63041250000242,112.78109699999914,112.91769108400331,113.18350708400249,1,-46.60171866600285,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
0,0,0,0,70,0.00115443,0.010050829999999998,113.18612054199912,,,,,,,,,113.18362529200385,0.00014241700409911573,113.6898382090003,113.6898382090003,113.98798054200597,113.9712490420061,114.12177387499833,114.26943129200663,114.62169187499967,1,-46.50287899999239,,,,,,,,,P004,2023-08-03_13h51.39.670,2AFC,2023.2.0,None,2023-08-03 13h52.19.032234 -0300,
